room,neighborhood,occupancy
311C,3-1,1.0
311,3-1,11.0
312,3-1,1.0
310,3-1,1.0
246,2-12,1.0
G624,6-3,2.0
G626,6-3,1.0
G628,6-3,3.0
G630,6-3,2.0
G634,6-3,2.0
G636,6-3,4.0
G640,6-3,1.0
G642,6-3,1.0
G644,6-3,1.0
G646,6-3,1.0
G635,6-3,1.0
316,3-4,1.0
321,3-4,10.0
321A,3-4,1.0
322,3-4,1.0
G806,8-1,1.0
G804,8-1,1.0
G802,8-1,1.0
G808,8-1,1.0
G808A,8-1,1.0
G814,8-1,1.0
G816,8-1,1.0
G818,8-1,1.0
G820,8-1,1.0
G822,8-1,2.0
338,3-12,1.0
346,3-15,2.0
G604,6-1,2.0
G606,6-1,1.0
G608,6-1,1.0
G614,6-1,1.0
G616,6-1,4.0
G618,6-1,3.0
G622,6-1,1.0
G449,4-8,3.0
D508,5-6,1.0
D510,5-6,1.0
D512,5-6,1.0
D514,5-6,1.0
D516,5-6,2.0
D524,5-6,1.0
D526,5-6,3.0
D528,5-6,2.0
D530,5-6,1.0
D532,5-6,1.0
D534,5-6,1.0
D533,5-6,1.0
D540,5-6,6.0
G451,4-12,1.0
G431,4-11,1.0
G550,5-5,2.0
G568,5-3,1.0
G570,5-3,3.0
G572,5-3,5.0
G574,5-3,2.0
G577,5-3,1.0
G578,5-3,3.0
G580,5-3,3.0
G582,5-3,3.0
G585,5-3,1.0
G585A,5-3,2.0
G585B,5-3,5.0
G585C,5-3,3.0
G592,5-3,1.0
G594,5-3,4.0
G596,5-3,2.0
G598,5-3,3.0
G825,8-2,1.0
397,3-7,1.0
395,3-7,1.0
271,2-5,4.0
271A,2-5,1.0
244,2-11,1.0
G925,9-2,1.0
D463,4-6,1.0
391,3-9,1.0
393,3-9,1.0
394,3-9,4.0
392,3-9,3.0
385,3-9,5.0
383,3-9,2.0
381,3-9,1.0
386A,3-9,1.0
386B,3-9,1.0
386D,3-9,1.0
386F,3-9,1.0
386G,3-9,1.0
386H,3-9,1.0
D450A,4-3,1.0
D450,4-3,1.0
D458,4-3,5.0
D460,4-3,1.0
D462,4-3,1.0
D464,4-3,1.0
D466,4-3,1.0
D468,4-3,1.0
D470,4-3,1.0
D472,4-3,3.0
D474,4-3,4.0
D476,4-3,1.0
D475A,4-3,6.0
D475B,4-3,5.0
D475C,4-3,2.0
D475D,4-3,1.0
D475F,4-3,1.0
308,3-2,1.0
306,3-3,1.0
G704,7-1,1.0
G706,7-1,1.0
G707,7-1,2.0
G708,7-1,2.0
G714,7-1,2.0
G715,7-1,1.0
G716,7-1,2.0
G718,7-1,1.0
G720,7-1,3.0
G722,7-1,1.0
G724,7-1,1.0
350A,3-16,1.0
350B,3-16,2.0
350C,3-16,2.0
350D,3-16,2.0
350F,3-16,1.0
350G,3-16,1.0
360,3-16,3.0
362,3-16,1.0
364,3-16,1.0
366,3-16,2.0
368,3-16,1.0
369A,3-16,1.0
369B,3-16,1.0
369C,3-16,1.0
369D,3-16,1.0
369F,3-16,1.0
369G,3-16,1.0
363A,3-16,1.0
363B,3-16,2.0
363C,3-16,1.0
363D,3-16,1.0
370,3-17,1.0
G575,5-4,2.0
D407,4-2,1.0
G728,7-3,2.0
G730,7-3,5.0
G735,7-3,2.0
G736,7-3,1.0
G738,7-3,1.0
G740,7-3,3.0
G742,7-3,6.0
G744,7-3,1.0
G746,7-3,1.0
G930,9-3,6.0
G932,9-3,1.0
G934,9-3,2.0
G935,9-3,3.0
G936,9-3,1.0
G938,9-3,1.0
G940,9-3,1.0
G942,9-3,1.0
G944,9-3,1.0
G966,9-3,1.0
D451,4-4,1.0
D440,4-5,1.0
G764,7-4,1.0
G766,7-4,3.0
G768,7-4,1.0
G770,7-4,4.0
G776,7-4,2.0
G778,7-4,2.0
G780,7-4,1.0
G782,7-4,1.0
G784A,7-4,2.0
G785,7-4,1.0
G786,7-4,1.0
G788,7-4,4.0
G790,7-4,1.0
D507,5-7,1.0
G950,9-5,2.0
Car Lab,3-20,
Car Lab Meeting Room,3-20,
G415,4-9,1.0
G414,4-9,4.0
G416,4-9,5.0
G418,4-9,4.0
G422,4-9,3.0
G424,4-9,5.0
G428,4-9,1.0
G430,4-9,1.0
G430A,4-9,1.0
G432,4-9,1.0
G434,4-10,1.0
G435,4-10,1.0
G435A,4-10,1.0
G436,4-10,2.0
G438,4-10,1.0
G440,4-10,4.0
G442,4-10,4.0
G444,4-10,1.0
G904B,9-1,13.0
G904,9-1,6.0
G904A,9-1,1.0
G914,9-1,1.0
G916,9-1,3.0
G918,9-1,5.0
G920,9-1,1.0
G922,9-1,1.0
G924,9-1,2.0
G928,9-1,2.0
G750,7-5,2.0
G725,7-2,2.0
341,3-18,4.0
G464,4-13,1.0
G468,4-13,1.0
G470,4-13,1.0
G472,4-13,1.0
G475A,4-13,1.0
G475B,4-13,1.0
G475C,4-13,1.0
G475D,4-13,1.0
G475F,4-13,1.0
G478F,4-13,1.0
G480,4-13,4.0
G482,4-13,3.0
G484,4-13,6.0
G486,4-13,1.0
G488,4-13,3.0
G492,4-13,4.0
G494,4-13,5.0
G496,4-13,4.0
G498,4-13,1.0
206,2-1,1.0
208,2-1,1.0
210,2-1,1.0
212,2-1,1.0
211,2-1,12.0
211A,2-1,1.0
211B,2-1,1.0
214,2-1,1.0
332,3-8,1.0
333,3-8,2.0
331B,3-8,1.0
331AA,3-8,1.0
331A,3-8,1.0
331,3-8,6.0
330,3-8,5.0
335,3-8,2.0
337,3-8,1.0
334,3-8,11.0
399,3-19,4.0
268,2-6,2.0
263,2-6,1.0
266,2-6,1.0
230,2-7,1.0
232,2-7,1.0
235B,2-7,9.0
235,2-7,1.0
235C,2-7,3.0
237,2-7,1.0
235A,2-7,1.0
239,2-7,1.0
241,2-7,1.0
D471,4-14,4.0
249,2-14,1.0
251,2-14,1.0
250A,2-14,1.0
250B,2-14,1.0
250C,2-14,1.0
250D,2-14,1.0
252,2-14,4.0
254,2-14,1.0
256,2-14,2.0
257,2-14,4.0
258,2-14,3.0
G401,4-7,3.0
374,3-13,1.0
376C,3-13,2.0
376D,3-13,3.0
376F,3-13,1.0
375,3-13,2.0
377,3-13,2.0
379,3-13,3.0
376,3-13,3.0
G826,8-3,2.0
G828,8-3,1.0
G834,8-3,1.0
G835,8-3,2.0
G836,8-3,3.0
G838,8-3,1.0
G840,8-3,1.0
G842,8-3,1.0
G844,8-3,1.0
G846,8-3,1.0
G864,8-3,1.0
G866,8-3,1.0
G868,8-3,1.0
G870,8-3,1.0
G968,9-4,2.0
G972,9-4,1.0
G992,9-4,1.0
G994,9-4,1.0
G996,9-4,1.0
G982,9-4,6.0
G978B,9-4,5.0
G978A,9-4,6.0
G970A,9-4,
242,2-10,1.0
G533,5-2,1.0
G534,5-2,2.0
G535,5-2,1.0
G536,5-2,1.0
G535CA,5-2,1.0
G537,5-2,1.0
G538,5-2,2.0
G539,5-2,1.0
G540,5-2,1.0
G542,5-2,3.0
G535A,5-2,1.0
G564,5-2,1.0
G566,5-2,1.0
243,2-8,3.0
245,2-8,2.0
267,2-8,2.0
273,2-8,1.0
272,2-8,1.0
269,2-8,1.0
274,2-8,1.0
275C,2-8,1.0
275,2-8,1.0
275B,2-8,1.0
276,2-8,3.0
278,2-8,1.0
220,2-2,2.0
220A,2-2,1.0
222,2-2,1.0
221,2-2,1.0
224,2-2,9.0
226B,2-2,1.0
226,2-2,1.0
226A,2-2,1.0
227,2-2,1.0
225,2-2,1.0
D409,4-1,2.0
D410,4-1,1.0
D412,4-1,1.0
D414,4-1,2.0
D416,4-1,4.0
D408A,4-1,1.0
D424,4-1,1.0
D426,4-1,1.0
D428,4-1,1.0
D430,4-1,5.0
D432,4-1,1.0
D434,4-1,1.0
D433,4-1,1.0
D433A,4-1,1.0
D433B,4-1,1.0
277,2-13,4.0
380B,3-14,1.0
380,3-14,8.0
G504,5-1,3.0
G506,5-1,4.0
G508,5-1,1.0
G514,5-1,1.0
G515,5-1,1.0
G516,5-1,1.0
G517,5-1,1.0
G518,5-1,1.0
G519,5-1,1.0
G521,5-1,1.0
G521B,5-1,1.0
G522,5-1,2.0
G524,5-1,1.0
G526,5-1,1.0
G527,5-1,1.0
G528A,5-1,2.0
G528B,5-1,4.0
G530,5-1,3.0
G532,5-1,2.0
261,2-3,1.0
262,2-4,1.0
G631,6-2,1.0
G664,6-4,1.0
G666,6-4,1.0
G668,6-4,1.0
G670,6-4,4.0
G675,6-4,2.0
G675B,6-4,1.0
G678,6-4,2.0
G680,6-4,1.0
G682,6-4,1.0
G675A,6-4,1.0
G692,6-4,1.0
G694,6-4,1.0
G696,6-4,1.0
G698,6-4,1.0
G875A,8-4,2.0
G887,8-4,1.0
G885,8-4,4.0
G883,8-4,1.0
G884,8-4,2.0
G886,8-4,4.0
G890,8-4,2.0
G888,8-4,7.0
G882,8-5,2.0
240,2-9,1.0
339,3-10,1.0
344,3-11,2.0
342A,3-11,2.0
342,3-11,1.0
